Sector 14 has ID 13.
Sector 15 has ID 0.
Sector 16 has ID 1.
Sector 17 has ID 2.
Sector 18 has ID 3.
Sector 19 has ID 4.
Sector 20 has ID 5.
Sector 21 has ID 6.
Sector 22 has ID 7.
Sector 23 has ID 8.
Sector 24 has ID 9.
Sector 25 has ID 10.
Sector 26 has ID 11.
Sector 27 has ID 12.


# Slot 1

## Character data

Incomplete/missing!

## Pokemon Storage

Incomplete/missing!

## World data

Incomplete/missing!

# Slot 2

## Character data

SaveBlock2.playerName			<length: 0> 45 44 26 172 128 0 9 
SaveBlock2.hallRecords1P[2][1][2].id[2]			255
SaveBlock2.hallRecords1P[2][1][2].id[3]			255
SaveBlock2.hallRecords1P[2][1][2].winStreak			65504
SaveBlock2.hallRecords1P[2][1][2].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[2][1][2].language			7
SaveBlock2.hallRecords1P[3][0][0]			...
SaveBlock2.hallRecords1P[3][0][0].id[0]			255
SaveBlock2.hallRecords1P[3][0][0].id[1]			255
SaveBlock2.hallRecords1P[3][0][0].id[2]			255
SaveBlock2.hallRecords1P[3][0][0].id[3]			255
SaveBlock2.hallRecords1P[3][0][0].winStreak			65504
SaveBlock2.hallRecords1P[3][0][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[3][0][0].language			7
SaveBlock2.hallRecords1P[3][0][1]			...
SaveBlock2.hallRecords1P[3][0][1].id[0]			255
SaveBlock2.hallRecords1P[3][0][1].id[1]			255
SaveBlock2.hallRecords1P[3][0][1].id[2]			255
SaveBlock2.hallRecords1P[3][0][1].id[3]			255
SaveBlock2.hallRecords1P[3][0][1].winStreak			65504
SaveBlock2.hallRecords1P[3][0][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[3][0][1].language			7
SaveBlock2.hallRecords1P[3][0][2]			...
SaveBlock2.hallRecords1P[3][0][2].id[0]			255
SaveBlock2.hallRecords1P[3][0][2].id[1]			255
SaveBlock2.hallRecords1P[3][0][2].id[2]			255
SaveBlock2.hallRecords1P[3][0][2].id[3]			255
SaveBlock2.hallRecords1P[3][0][2].winStreak			65504
SaveBlock2.hallRecords1P[3][0][2].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[3][0][2].language			7
SaveBlock2.hallRecords1P[3][1][0]			...
SaveBlock2.hallRecords1P[3][1][0].id[0]			255
SaveBlock2.hallRecords1P[3][1][0].id[1]			255
SaveBlock2.hallRecords1P[3][1][0].id[2]			255
SaveBlock2.hallRecords1P[3][1][0].id[3]			255
SaveBlock2.hallRecords1P[3][1][0].winStreak			65504
SaveBlock2.hallRecords1P[3][1][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[3][1][0].language			7
SaveBlock2.hallRecords1P[3][1][1]			...
SaveBlock2.hallRecords1P[3][1][1].id[0]			255
SaveBlock2.hallRecords1P[3][1][1].id[1]			255
SaveBlock2.hallRecords1P[3][1][1].id[2]			255
SaveBlock2.hallRecords1P[3][1][1].id[3]			255
SaveBlock2.hallRecords1P[3][1][1].winStreak			65504
SaveBlock2.hallRecords1P[3][1][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[3][1][1].language			7
SaveBlock2.hallRecords1P[3][1][2]			...
SaveBlock2.hallRecords1P[3][1][2].id[0]			255
SaveBlock2.hallRecords1P[3][1][2].id[1]			255
SaveBlock2.hallRecords1P[3][1][2].id[2]			255
SaveBlock2.hallRecords1P[3][1][2].id[3]			255
SaveBlock2.hallRecords1P[3][1][2].winStreak			65504
SaveBlock2.hallRecords1P[3][1][2].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[3][1][2].language			7
SaveBlock2.hallRecords1P[4][0][0]			...
SaveBlock2.hallRecords1P[4][0][0].id[0]			255
SaveBlock2.hallRecords1P[4][0][0].id[1]			255
SaveBlock2.hallRecords1P[4][0][0].id[2]			255
SaveBlock2.hallRecords1P[4][0][0].id[3]			255
SaveBlock2.hallRecords1P[4][0][0].winStreak			65504
SaveBlock2.hallRecords1P[4][0][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[4][0][0].language			7
SaveBlock2.hallRecords1P[4][0][1]			...
SaveBlock2.hallRecords1P[4][0][1].id[0]			255
SaveBlock2.hallRecords1P[4][0][1].id[1]			255
SaveBlock2.hallRecords1P[4][0][1].id[2]			255
SaveBlock2.hallRecords1P[4][0][1].id[3]			255
SaveBlock2.hallRecords1P[4][0][1].winStreak			65504
SaveBlock2.hallRecords1P[4][0][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[4][0][1].language			7
SaveBlock2.hallRecords1P[4][0][2]			...
SaveBlock2.hallRecords1P[4][0][2].id[0]			255
SaveBlock2.hallRecords1P[4][0][2].id[1]			255
SaveBlock2.hallRecords1P[4][0][2].id[2]			255
SaveBlock2.hallRecords1P[4][0][2].id[3]			255
SaveBlock2.hallRecords1P[4][0][2].winStreak			65504
SaveBlock2.hallRecords1P[4][0][2].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[4][0][2].language			7
SaveBlock2.hallRecords1P[4][1][0]			...
SaveBlock2.hallRecords1P[4][1][0].id[0]			255
SaveBlock2.hallRecords1P[4][1][0].id[1]			255
SaveBlock2.hallRecords1P[4][1][0].id[2]			255
SaveBlock2.hallRecords1P[4][1][0].id[3]			255
SaveBlock2.hallRecords1P[4][1][0].winStreak			65504
SaveBlock2.hallRecords1P[4][1][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[4][1][0].language			7
SaveBlock2.hallRecords1P[4][1][1]			...
SaveBlock2.hallRecords1P[4][1][1].id[0]			255
SaveBlock2.hallRecords1P[4][1][1].id[1]			255
SaveBlock2.hallRecords1P[4][1][1].id[2]			255
SaveBlock2.hallRecords1P[4][1][1].id[3]			255
SaveBlock2.hallRecords1P[4][1][1].winStreak			65504
SaveBlock2.hallRecords1P[4][1][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[4][1][1].language			7
SaveBlock2.hallRecords1P[4][1][2]			...
SaveBlock2.hallRecords1P[4][1][2].id[0]			255
SaveBlock2.hallRecords1P[4][1][2].id[1]			255
SaveBlock2.hallRecords1P[4][1][2].id[2]			255
SaveBlock2.hallRecords1P[4][1][2].id[3]			255
SaveBlock2.hallRecords1P[4][1][2].winStreak			65504
SaveBlock2.hallRecords1P[4][1][2].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[4][1][2].language			7
SaveBlock2.hallRecords1P[5][0][0]			...
SaveBlock2.hallRecords1P[5][0][0].id[0]			255
SaveBlock2.hallRecords1P[5][0][0].id[1]			255
SaveBlock2.hallRecords1P[5][0][0].id[2]			255
SaveBlock2.hallRecords1P[5][0][0].id[3]			255
SaveBlock2.hallRecords1P[5][0][0].winStreak			65504
SaveBlock2.hallRecords1P[5][0][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[5][0][0].language			7
SaveBlock2.hallRecords1P[5][0][1]			...
SaveBlock2.hallRecords1P[5][0][1].id[0]			255
SaveBlock2.hallRecords1P[5][0][1].id[1]			255
SaveBlock2.hallRecords1P[5][0][1].id[2]			255
SaveBlock2.hallRecords1P[5][0][1].id[3]			255
SaveBlock2.hallRecords1P[5][0][1].winStreak			65504
SaveBlock2.hallRecords1P[5][0][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[5][0][1].language			7
SaveBlock2.hallRecords1P[5][0][2]			...
SaveBlock2.hallRecords1P[5][0][2].id[0]			255
SaveBlock2.hallRecords1P[5][0][2].id[1]			255
SaveBlock2.hallRecords1P[5][0][2].id[2]			255
SaveBlock2.hallRecords1P[5][0][2].id[3]			255
SaveBlock2.hallRecords1P[5][0][2].winStreak			65504
SaveBlock2.hallRecords1P[5][0][2].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[5][0][2].language			7
SaveBlock2.hallRecords1P[5][1][0]			...
SaveBlock2.hallRecords1P[5][1][0].id[0]			255
SaveBlock2.hallRecords1P[5][1][0].id[1]			255
SaveBlock2.hallRecords1P[5][1][0].id[2]			255
SaveBlock2.hallRecords1P[5][1][0].id[3]			255
SaveBlock2.hallRecords1P[5][1][0].winStreak			65504
SaveBlock2.hallRecords1P[5][1][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[5][1][0].language			7
SaveBlock2.hallRecords1P[5][1][1]			...
SaveBlock2.hallRecords1P[5][1][1].id[0]			255
SaveBlock2.hallRecords1P[5][1][1].id[1]			255
SaveBlock2.hallRecords1P[5][1][1].id[2]			255
SaveBlock2.hallRecords1P[5][1][1].id[3]			255
SaveBlock2.hallRecords1P[5][1][1].winStreak			65504
SaveBlock2.hallRecords1P[5][1][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[5][1][1].language			7
SaveBlock2.hallRecords1P[5][1][2]			...
SaveBlock2.hallRecords1P[5][1][2].id[0]			255
SaveBlock2.hallRecords1P[5][1][2].id[1]			255
SaveBlock2.hallRecords1P[5][1][2].id[2]			255
SaveBlock2.hallRecords1P[5][1][2].id[3]			255
SaveBlock2.hallRecords1P[5][1][2].winStreak			65504
SaveBlock2.hallRecords1P[5][1][2].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[5][1][2].language			7
SaveBlock2.hallRecords1P[6][0][0]			...
SaveBlock2.hallRecords1P[6][0][0].id[0]			255
SaveBlock2.hallRecords1P[6][0][0].id[1]			255
SaveBlock2.hallRecords1P[6][0][0].id[2]			255
SaveBlock2.hallRecords1P[6][0][0].id[3]			255
SaveBlock2.hallRecords1P[6][0][0].winStreak			65504
SaveBlock2.hallRecords1P[6][0][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[6][0][0].language			7
SaveBlock2.hallRecords1P[6][0][1]			...
SaveBlock2.hallRecords1P[6][0][1].id[0]			255
SaveBlock2.hallRecords1P[6][0][1].id[1]			255
SaveBlock2.hallRecords1P[6][0][1].id[2]			255
SaveBlock2.hallRecords1P[6][0][1].id[3]			255
SaveBlock2.hallRecords1P[6][0][1].winStreak			65504
SaveBlock2.hallRecords1P[6][0][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[6][0][1].language			7
SaveBlock2.hallRecords1P[6][0][2]			...
SaveBlock2.hallRecords1P[6][0][2].id[0]			255
SaveBlock2.hallRecords1P[6][0][2].id[1]			255
SaveBlock2.hallRecords1P[6][0][2].id[2]			255
SaveBlock2.hallRecords1P[6][0][2].id[3]			255
SaveBlock2.hallRecords1P[6][0][2].winStreak			65504
SaveBlock2.hallRecords1P[6][0][2].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[6][0][2].language			7
SaveBlock2.hallRecords1P[6][1][0]			...
SaveBlock2.hallRecords1P[6][1][0].id[0]			255
SaveBlock2.hallRecords1P[6][1][0].id[1]			255
SaveBlock2.hallRecords1P[6][1][0].id[2]			255
SaveBlock2.hallRecords1P[6][1][0].id[3]			255
SaveBlock2.hallRecords1P[6][1][0].winStreak			65504
SaveBlock2.hallRecords1P[6][1][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[6][1][0].language			7
SaveBlock2.hallRecords1P[6][1][1]			...
SaveBlock2.hallRecords1P[6][1][1].id[0]			255
SaveBlock2.hallRecords1P[6][1][1].id[1]			255
SaveBlock2.hallRecords1P[6][1][1].id[2]			255
SaveBlock2.hallRecords1P[6][1][1].id[3]			255
SaveBlock2.hallRecords1P[6][1][1].winStreak			65504
SaveBlock2.hallRecords1P[6][1][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[6][1][1].language			7
SaveBlock2.hallRecords1P[6][1][2]			...
SaveBlock2.hallRecords1P[6][1][2].id[0]			255
SaveBlock2.hallRecords1P[6][1][2].id[1]			255
SaveBlock2.hallRecords1P[6][1][2].id[2]			255
SaveBlock2.hallRecords1P[6][1][2].id[3]			255
SaveBlock2.hallRecords1P[6][1][2].winStreak			65504
SaveBlock2.hallRecords1P[6][1][2].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[6][1][2].language			7
SaveBlock2.hallRecords1P[7][0][0]			...
SaveBlock2.hallRecords1P[7][0][0].id[0]			255
SaveBlock2.hallRecords1P[7][0][0].id[1]			255
SaveBlock2.hallRecords1P[7][0][0].id[2]			255
SaveBlock2.hallRecords1P[7][0][0].id[3]			255
SaveBlock2.hallRecords1P[7][0][0].winStreak			65504
SaveBlock2.hallRecords1P[7][0][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[7][0][0].language			7
SaveBlock2.hallRecords1P[7][0][1]			...
SaveBlock2.hallRecords1P[7][0][1].id[0]			255
SaveBlock2.hallRecords1P[7][0][1].id[1]			255
SaveBlock2.hallRecords1P[7][0][1].id[2]			255
SaveBlock2.hallRecords1P[7][0][1].id[3]			255
SaveBlock2.hallRecords1P[7][0][1].winStreak			65504
SaveBlock2.hallRecords1P[7][0][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[7][0][1].language			7
SaveBlock2.hallRecords1P[7][0][2]			...
SaveBlock2.hallRecords1P[7][0][2].id[0]			255
SaveBlock2.hallRecords1P[7][0][2].id[1]			255
SaveBlock2.hallRecords1P[7][0][2].id[2]			255
SaveBlock2.hallRecords1P[7][0][2].id[3]			255
SaveBlock2.hallRecords1P[7][0][2].winStreak			65504
SaveBlock2.hallRecords1P[7][0][2].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[7][0][2].language			7
SaveBlock2.hallRecords1P[7][1][0]			...
SaveBlock2.hallRecords1P[7][1][0].id[0]			255
SaveBlock2.hallRecords1P[7][1][0].id[1]			255
SaveBlock2.hallRecords1P[7][1][0].id[2]			255
SaveBlock2.hallRecords1P[7][1][0].id[3]			255
SaveBlock2.hallRecords1P[7][1][0].winStreak			65504
SaveBlock2.hallRecords1P[7][1][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[7][1][0].language			7
SaveBlock2.hallRecords1P[7][1][1]			...
SaveBlock2.hallRecords1P[7][1][1].id[0]			255
SaveBlock2.hallRecords1P[7][1][1].id[1]			255
SaveBlock2.hallRecords1P[7][1][1].id[2]			255
SaveBlock2.hallRecords1P[7][1][1].id[3]			255
SaveBlock2.hallRecords1P[7][1][1].winStreak			65504
SaveBlock2.hallRecords1P[7][1][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[7][1][1].language			7
SaveBlock2.hallRecords1P[7][1][2]			...
SaveBlock2.hallRecords1P[7][1][2].id[0]			255
SaveBlock2.hallRecords1P[7][1][2].id[1]			255
SaveBlock2.hallRecords1P[7][1][2].id[2]			255
SaveBlock2.hallRecords1P[7][1][2].id[3]			255
SaveBlock2.hallRecords1P[7][1][2].winStreak			65504
SaveBlock2.hallRecords1P[7][1][2].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[7][1][2].language			7
SaveBlock2.hallRecords1P[8][0][0]			...
SaveBlock2.hallRecords1P[8][0][0].id[0]			255
SaveBlock2.hallRecords1P[8][0][0].id[1]			255
SaveBlock2.hallRecords1P[8][0][0].id[2]			255
SaveBlock2.hallRecords1P[8][0][0].id[3]			255
SaveBlock2.hallRecords1P[8][0][0].winStreak			65504
SaveBlock2.hallRecords1P[8][0][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[8][0][0].language			7
SaveBlock2.hallRecords1P[8][0][1]			...
SaveBlock2.hallRecords1P[8][0][1].id[0]			255
SaveBlock2.hallRecords1P[8][0][1].id[1]			255
SaveBlock2.hallRecords1P[8][0][1].id[2]			255
SaveBlock2.hallRecords1P[8][0][1].id[3]			255
SaveBlock2.hallRecords1P[8][0][1].winStreak			65504
SaveBlock2.hallRecords1P[8][0][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[8][0][1].language			7
SaveBlock2.hallRecords1P[8][0][2]			...
SaveBlock2.hallRecords1P[8][0][2].id[0]			255
SaveBlock2.hallRecords1P[8][0][2].id[1]			255
SaveBlock2.hallRecords1P[8][0][2].id[2]			255
SaveBlock2.hallRecords1P[8][0][2].id[3]			255
SaveBlock2.hallRecords1P[8][0][2].winStreak			65504
SaveBlock2.hallRecords1P[8][0][2].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[8][0][2].language			7
SaveBlock2.hallRecords1P[8][1][0]			...
SaveBlock2.hallRecords1P[8][1][0].id[0]			255
SaveBlock2.hallRecords1P[8][1][0].id[1]			255
SaveBlock2.hallRecords1P[8][1][0].id[2]			255
SaveBlock2.hallRecords1P[8][1][0].id[3]			255
SaveBlock2.hallRecords1P[8][1][0].winStreak			65504
SaveBlock2.hallRecords1P[8][1][0].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[8][1][0].language			7
SaveBlock2.hallRecords1P[8][1][1]			...
SaveBlock2.hallRecords1P[8][1][1].id[0]			255
SaveBlock2.hallRecords1P[8][1][1].id[1]			255
SaveBlock2.hallRecords1P[8][1][1].id[2]			255
SaveBlock2.hallRecords1P[8][1][1].id[3]			255
SaveBlock2.hallRecords1P[8][1][1].winStreak			65504
SaveBlock2.hallRecords1P[8][1][1].name			<length: 0> 132 20 28 96 0 3 255 
SaveBlock2.hallRecords1P[8][1][1].language			7
SaveBlock2.hallRecords1P[8][1][2]			...
SaveBlock2.hallRecords1P[8][1][2].id[0]			255
SaveBlock2.hallRecords1P[8][1][2].id[1]			255
SaveBlock2.hallRecords1P[8][1][2].id[2]			255
SaveBlock2.hallRecords1P[8][1][2].id[3]			255
SaveBlock2.hallRecords1P[8][1][2].winStreak			65504
SaveBlock2.hallRecords1P[8][1][2].name			<length: 0> 132 20 28 96 132 20 28 
SaveBlock2.hallRecords1P[8][1][2].language			3
SaveBlock2.hallRecords2P[0][0]			...
SaveBlock2.hallRecords2P[0][0].id1[0]			0
SaveBlock2.hallRecords2P[0][0].id1[1]			0
SaveBlock2.hallRecords2P[0][0].id1[2]			31
SaveBlock2.hallRecords2P[0][0].id1[3]			255
SaveBlock2.hallRecords2P[0][0].id2[0]			255
SaveBlock2.hallRecords2P[0][0].id2[1]			255
SaveBlock2.hallRecords2P[0][0].id2[2]			255
SaveBlock2.hallRecords2P[0][0].id2[3]			255
SaveBlock2.hallRecords2P[0][0].winStreak			65507
SaveBlock2.hallRecords2P[0][0].name1			<length: 7> 255 255 255 255 255 255 'l' 
SaveBlock2.hallRecords2P[0][0].name2			<length: 0> 132 20 28 96 132 20 28 
SaveBlock2.hallRecords2P[0][0].language			3
SaveBlock2.hallRecords2P[0][1]			...
SaveBlock2.hallRecords2P[0][1].id1[0]			0
SaveBlock2.hallRecords2P[0][1].id1[1]			0
SaveBlock2.hallRecords2P[0][1].id1[2]			31
SaveBlock2.hallRecords2P[0][1].id1[3]			255
SaveBlock2.hallRecords2P[0][1].id2[0]			255
SaveBlock2.hallRecords2P[0][1].id2[1]			255
SaveBlock2.hallRecords2P[0][1].id2[2]			255
SaveBlock2.hallRecords2P[0][1].id2[3]			255
SaveBlock2.hallRecords2P[0][1].winStreak			65507
SaveBlock2.hallRecords2P[0][1].name1			<length: 7> 255 255 255 255 255 255 'l' 
SaveBlock2.hallRecords2P[0][1].name2			<length: 0> 132 20 28 96 132 20 28 
SaveBlock2.hallRecords2P[0][1].language			3
SaveBlock2.hallRecords2P[0][2]			...
SaveBlock2.hallRecords2P[0][2].id1[0]			0
SaveBlock2.hallRecords2P[0][2].id1[1]			0
SaveBlock2.hallRecords2P[0][2].id1[2]			31
SaveBlock2.hallRecords2P[0][2].id1[3]			255
SaveBlock2.hallRecords2P[0][2].id2[0]			255
SaveBlock2.hallRecords2P[0][2].id2[1]			255
SaveBlock2.hallRecords2P[0][2].id2[2]			255
SaveBlock2.hallRecords2P[0][2].id2[3]			255
SaveBlock2.hallRecords2P[0][2].winStreak			65507
SaveBlock2.hallRecords2P[0][2].name1			<length: 7> 255 255 255 255 255 255 'l' 
SaveBlock2.hallRecords2P[0][2].name2			<length: 0> 132 20 28 96 132 20 28 
SaveBlock2.hallRecords2P[0][2].language			3
SaveBlock2.hallRecords2P[1][0]			...
SaveBlock2.hallRecords2P[1][0].id1[0]			0
SaveBlock2.hallRecords2P[1][0].id1[1]			0
SaveBlock2.hallRecords2P[1][0].id1[2]			31
SaveBlock2.hallRecords2P[1][0].id1[3]			255
SaveBlock2.hallRecords2P[1][0].id2[0]			255
SaveBlock2.hallRecords2P[1][0].id2[1]			255
SaveBlock2.hallRecords2P[1][0].id2[2]			255
SaveBlock2.hallRecords2P[1][0].id2[3]			255
SaveBlock2.hallRecords2P[1][0].winStreak			65507
SaveBlock2.hallRecords2P[1][0].name1			<length: 7> 255 255 255 255 255 255 'l' 
SaveBlock2.hallRecords2P[1][0].name2			<length: 0> 132 20 28 96 132 20 28 
SaveBlock2.hallRecords2P[1][0].language			3
SaveBlock2.hallRecords2P[1][1]			...
SaveBlock2.hallRecords2P[1][1].id1[0]			0
SaveBlock2.hallRecords2P[1][1].id1[1]			0
SaveBlock2.hallRecords2P[1][1].id1[2]			31
SaveBlock2.hallRecords2P[1][1].id1[3]			255
SaveBlock2.hallRecords2P[1][1].id2[0]			255
SaveBlock2.hallRecords2P[1][1].id2[1]			255
SaveBlock2.hallRecords2P[1][1].id2[2]			255
SaveBlock2.hallRecords2P[1][1].id2[3]			255
SaveBlock2.hallRecords2P[1][1].winStreak			65507
SaveBlock2.hallRecords2P[1][1].name1			<length: 7> 255 255 255 255 255 255 'l' 
SaveBlock2.hallRecords2P[1][1].name2			<length: 0> 132 20 28 96 132 20 28 
SaveBlock2.hallRecords2P[1][1].language			3
SaveBlock2.hallRecords2P[1][2]			...
SaveBlock2.hallRecords2P[1][2].id1[0]			0
SaveBlock2.hallRecords2P[1][2].id1[1]			0
SaveBlock2.hallRecords2P[1][2].id1[2]			31
SaveBlock2.hallRecords2P[1][2].id1[3]			255
SaveBlock2.hallRecords2P[1][2].id2[0]			255
SaveBlock2.hallRecords2P[1][2].id2[1]			255
SaveBlock2.hallRecords2P[1][2].id2[2]			255
SaveBlock2.hallRecords2P[1][2].id2[3]			255
SaveBlock2.hallRecords2P[1][2].winStreak			65507
SaveBlock2.hallRecords2P[1][2].name1			<length: 7> 255 255 255 255 255 255 'l' 
SaveBlock2.hallRecords2P[1][2].name2			<length: 0> 0 0 0 0 0 0 0 
SaveBlock2.hallRecords2P[1][2].language			0
SaveBlock2.contestLinkResults[0][0]			0
SaveBlock2.contestLinkResults[0][1]			0
SaveBlock2.contestLinkResults[0][2]			0
SaveBlock2.contestLinkResults[0][3]			0
SaveBlock2.contestLinkResults[1][0]			0
SaveBlock2.contestLinkResults[1][1]			0
SaveBlock2.contestLinkResults[1][2]			0
SaveBlock2.contestLinkResults[1][3]			0
SaveBlock2.contestLinkResults[2][0]			0
SaveBlock2.contestLinkResults[2][1]			0
SaveBlock2.contestLinkResults[2][2]			0
SaveBlock2.contestLinkResults[2][3]			0
SaveBlock2.contestLinkResults[3][0]			0
SaveBlock2.contestLinkResults[3][1]			0
SaveBlock2.contestLinkResults[3][2]			0
SaveBlock2.contestLinkResults[3][3]			0
SaveBlock2.contestLinkResults[4][0]			0
SaveBlock2.contestLinkResults[4][1]			0
SaveBlock2.contestLinkResults[4][2]			57344
SaveBlock2.contestLinkResults[4][3]			0
SaveBlock2.frontier			...
SaveBlock2.frontier.towerPlayer			...
SaveBlock2.frontier.towerPlayer.lvlMode			0
SaveBlock2.frontier.towerPlayer.facilityClass			0
SaveBlock2.frontier.towerPlayer.winStreak			0
SaveBlock2.frontier.towerPlayer.name			<length: 0> 0 0 0 0 0 0 0 
SaveBlock2.frontier.towerPlayer.trainerId[0]			0
SaveBlock2.frontier.towerPlayer.trainerId[1]			0
SaveBlock2.frontier.towerPlayer.trainerId[2]			0
SaveBlock2.frontier.towerPlayer.trainerId[3]			0
SaveBlock2.frontier.towerPlayer.greeting[0]			0
SaveBlock2.frontier.towerPlayer.greeting[1]			0
SaveBlock2.frontier.towerPlayer.greeting[2]			0
SaveBlock2.frontier.towerPlayer.greeting[3]			0
SaveBlock2.frontier.towerPlayer.greeting[4]			0
SaveBlock2.frontier.towerPlayer.greeting[5]			0
SaveBlock2.frontier.towerPlayer.speechWon[0]			0
SaveBlock2.frontier.towerPlayer.speechWon[1]			0
SaveBlock2.frontier.towerPlayer.speechWon[2]			0
SaveBlock2.frontier.towerPlayer.speechWon[3]			0
SaveBlock2.frontier.towerPlayer.speechWon[4]			0
SaveBlock2.frontier.towerPlayer.speechWon[5]			0
SaveBlock2.frontier.towerPlayer.speechLost[0]			0
SaveBlock2.frontier.towerPlayer.speechLost[1]			0
SaveBlock2.frontier.towerPlayer.speechLost[2]			0
SaveBlock2.frontier.towerPlayer.speechLost[3]			0
SaveBlock2.frontier.towerPlayer.speechLost[4]			0
SaveBlock2.frontier.towerPlayer.speechLost[5]			0
SaveBlock2.frontier.towerPlayer.party[0]			...
SaveBlock2.frontier.towerPlayer.party[0].species			0
SaveBlock2.frontier.towerPlayer.party[0].heldItem			0
SaveBlock2.frontier.towerPlayer.party[0].moves[0]			0
SaveBlock2.frontier.towerPlayer.party[0].moves[1]			0
SaveBlock2.frontier.towerPlayer.party[0].moves[2]			0
SaveBlock2.frontier.towerPlayer.party[0].moves[3]			0
SaveBlock2.frontier.towerPlayer.party[0].level			0
SaveBlock2.frontier.towerPlayer.party[0].ppBonuses			0
SaveBlock2.frontier.towerPlayer.party[0].hpEV			0
SaveBlock2.frontier.towerPlayer.party[0].attackEV			0
SaveBlock2.frontier.towerPlayer.party[0].defenseEV			0
SaveBlock2.frontier.towerPlayer.party[0].speedEV			0
SaveBlock2.frontier.towerPlayer.party[0].spAttackEV			0
SaveBlock2.frontier.towerPlayer.party[0].spDefenseEV			0
SaveBlock2.frontier.towerPlayer.party[0].otId			1
SaveBlock2.frontier.towerPlayer.party[0].hpIV			8
SaveBlock2.frontier.towerPlayer.party[0].attackIV			0
SaveBlock2.frontier.towerPlayer.party[0].defenseIV			0
SaveBlock2.frontier.towerPlayer.party[0].speedIV			0
SaveBlock2.frontier.towerPlayer.party[0].spAttackIV			0
